# ===========================================================================
# ai-vtuber — fine-tuning & evaluation stack (GPU)
# ===========================================================================
# These power scripts/posttrain/* (QLoRA training, merge, A/B eval, health check).
# Run on your RTX 4060 box — ideally under WSL2, where bitsandbytes behaves best.
# NOT needed for the Stage 1 text app.
#
# Install order (IMPORTANT — install CUDA torch FIRST, from its own index):
#   pip install torch --index-url https://download.pytorch.org/whl/cu124
#   pip install -r requirements-train.txt
# ===========================================================================

# torch is installed separately (see note above) — listed here for reference:
# torch>=2.4            # via the cu124 index, not PyPI

transformers>=4.51        # Qwen3 support landed in 4.51+
peft>=0.11                # LoRA / QLoRA adapters
trl>=0.9                  # SFTTrainer
bitsandbytes>=0.43        # 4-bit (QLoRA) — use WSL2 on Windows
datasets>=2.19            # JSONL dataset loading
accelerate>=0.30          # training loop / device placement
sentencepiece>=0.2        # Qwen tokenizer
einops>=0.8               # some model code paths need it

# --- Export to GGUF for serving via Ollama (optional, after training) ---
# Use llama.cpp's convert + quantize tooling; no extra pip package required here.
